run_idx,word_idx,word,latency_s,latency_corrected_s,tokens,chars_in,chars_out
0,103,unificar,0.056826200,0.056826100,12,8,12
0,104,estradinha,0.079403200,0.079403100,14,10,14
0,105,transferirem,0.112347300,0.112347200,15,12,15
0,106,memorando,0.081813800,0.081813700,12,9,12
0,107,descascadas,0.073733200,0.073733100,15,11,15
0,108,superestimado,0.068857100,0.068857000,20,13,20
0,109,urinárias,0.054451800,0.054451700,14,9,14
0,110,cancerígenas,0.046307100,0.046307000,16,12,16
0,111,leucemias,0.047465100,0.047465000,13,9,13
0,112,paracas,0.033045700,0.033045600,10,7,10
0,113,teceram,0.036066900,0.036066800,10,7,11
0,114,ensombrada,0.045689900,0.045689800,12,10,12
0,115,puxavam,0.068133000,0.068132900,11,7,12
0,116,amateuroberliga,0.119739400,0.119739300,22,15,22
0,117,amandio,0.065330300,0.065330200,11,7,11
0,118,incas,0.048101700,0.048101600,6,5,6
0,119,circularam,0.085014500,0.085014400,14,10,15
0,120,garfagem,0.055161900,0.055161800,11,8,11
0,121,sangüínea,0.063779300,0.063779200,13,9,13
0,122,abomaso,0.072576500,0.072576400,11,7,11
0,123,desativadas,0.100331400,0.100331300,17,11,17
0,124,patriotas,0.076925400,0.076925300,13,9,13
0,125,anunciarem,0.083623600,0.083623500,14,10,14
0,126,morfológicos,0.081947000,0.081946900,17,12,17
0,127,moraes,0.047228300,0.047228200,9,6,9
0,128,elucidativa,0.105879600,0.105879500,18,11,18
0,129,ruça,0.038670200,0.038670100,6,4,6
0,130,interóssea,0.071804800,0.071804700,13,10,13
0,131,planta,0.040751600,0.040751500,7,6,7
0,132,preparações,0.075148600,0.075148500,15,11,15
0,133,neocaledonica,0.077713000,0.077712900,20,13,20
0,134,alder,0.036199800,0.036199700,7,5,7
0,135,focam,0.068005200,0.068005100,7,5,8
0,136,urtica,0.074586800,0.074586700,10,6,10
0,137,posições,0.066004400,0.066004300,11,8,11
0,138,constatou,0.074199300,0.074199200,11,9,11
0,139,círio,0.048578000,0.048577900,8,5,8
0,140,letão,0.044870900,0.044870800,7,5,8
0,141,banovina,0.072492100,0.072492000,12,8,12
0,142,olmecas,0.057771200,0.057771100,10,7,10
0,143,interferometria,0.103186400,0.103186300,21,15,21
0,144,galope,0.058957200,0.058957100,9,6,9
0,145,escandalosos,0.080173300,0.080173200,16,12,16
0,146,superintendia,0.061033600,0.061033500,18,13,18
0,147,freando,0.063731100,0.063731000,9,7,9
0,148,checar,0.049261000,0.049260900,7,6,7
0,149,estado-nação,0.089746300,0.089746200,16,12,17
0,150,respeitável,0.082117500,0.082117400,15,11,15
0,151,multi-nível,0.067566600,0.067566500,15,11,15
0,152,monomorfismo,0.097003600,0.097003500,17,12,17
0,153,diario,0.064930000,0.064929900,11,6,11
0,154,protestarem,0.090298000,0.090297900,15,11,15
0,155,desperdiçar,0.096941500,0.096941400,16,11,16
0,156,expuseram,0.088190700,0.088190600,13,9,14
0,157,empatia,0.069186500,0.069186400,11,7,11
0,158,casavam,0.064336800,0.064336700,10,7,11
0,159,processá-los,0.050106900,0.050106800,14,12,14
0,160,genotípicas,0.045413700,0.045413600,16,11,16
0,161,absorvendo,0.037055300,0.037055200,13,10,13
0,162,senadores,0.035978800,0.035978700,13,9,13
0,163,dublam,0.025210000,0.025209900,8,6,9
0,164,gravatás,0.035685500,0.035685400,11,8,11
0,165,rebêlo,0.024881300,0.024881200,9,6,9
0,166,supercapacitores,0.118511100,0.118511000,23,16,23
0,167,biográfico,0.078208200,0.078208100,15,10,15
0,168,prevenção,0.053518700,0.053518600,11,9,12
0,169,torrados,0.070584000,0.070583900,10,8,10
0,170,protocolaram,0.114961600,0.114961500,17,12,18
0,171,incorridos,0.084899300,0.084899200,12,10,12
0,172,recém-separado,0.107337100,0.107337000,18,14,18
0,173,infamante,0.081083700,0.081083600,12,9,12
0,174,escandaloso,0.079467300,0.079467200,15,11,15
0,175,presumiram,0.078001100,0.078001000,14,10,15
0,176,reptiliano,0.049330300,0.049330200,16,10,16
0,177,obrera,0.035709700,0.035709600,9,6,9
0,178,morcegos,0.038600800,0.038600700,11,8,11
0,179,monossódico,0.051621300,0.051621200,16,11,16
0,180,discrimina,0.072464100,0.072464000,15,10,15
0,181,anacrônicas,0.046598300,0.046598200,16,11,16
0,182,bucovinos,0.071745200,0.071745100,13,9,13
0,183,políptico,0.066706600,0.066706500,14,9,14
0,184,impressionavam,0.101553900,0.101553800,18,14,19
0,185,mundaú,0.046997900,0.046997800,8,6,8
0,186,diretoria,0.092658800,0.092658700,15,9,15
0,187,extracelular,0.112668800,0.112668700,17,12,17
0,188,jurisprudencial,0.117179000,0.117178900,20,15,20
0,189,recortadas,0.089740100,0.089740000,14,10,14
0,190,clavulânico,0.066143600,0.066143500,16,11,16
0,191,guilhotinado,0.059946300,0.059946200,16,12,16
0,192,automobilistas,0.066726600,0.066726500,20,14,20
0,193,contraventores,0.069342300,0.069342200,17,14,17
0,194,alternado,0.081526400,0.081526300,13,9,13
0,195,começarem,0.092095000,0.092094900,13,9,13
0,196,comilão,0.079837700,0.079837600,10,7,11
0,197,ugo,0.039214600,0.039214500,5,3,5
0,198,aguadas,0.049066500,0.049066400,10,7,10
0,199,matete,0.047453900,0.047453800,10,6,10
